Polygon,Latitude,Longitude,Result,Perimeter
0,62.347773094202424,-151.97110901274857,Fails,243.25098389438372
1,62.395403499943455,-151.97109988548095,Fails,127.62260918605195
2,62.34998845266578,-151.97215054827876,Fails,292.4540480029667
3,62.39751715146443,-151.97237185172753,Fails,633.8055253671985
4,62.40349478473943,-151.97383566384624,Fails,215.3017279839243
5,62.39874789765912,-151.97496092193896,Fails,146.15201159667944
6,62.34535128721639,-151.97519242968914,Fails,346.7663544666195
7,62.40247219125058,-151.97546546443314,Fails,58.45858151788585
8,62.39958474926591,-151.9759507880152,Fails,107.65461553897802
9,62.35383408026646,-151.97608145205652,Fails,195.42975461102537
10,62.34607825415865,-151.97654006564895,Fails,175.48009489272303
11,62.41147844362765,-151.976225182502,Fails,29.226539491655302
12,62.412102131096354,-151.97703109964263,Fails,426.25641627594837
13,62.3537402652585,-151.9783230941963,Fails,773.8370228487062
14,62.41268218610837,-151.9803215001976,Fails,58.45235640135728
15,62.415180379003374,-151.98071544431482,Fails,644.4043678930575
16,62.41040046528671,-151.97586585638834,Fails,29.226872993238707
17,62.41541792259414,-151.98217701334343,Passes,4707.590832652215
18,62.41571022156451,-151.98275607720737,Fails,744.2190478914719
19,62.41520228913225,-151.9807483095082,Fails,644.3988093756903
20,62.350125079593674,-151.97679167349312,Passes,3648.656015530827
21,62.421593473726844,-151.98266310870486,Fails,190.9668485984752
22,62.41573446181819,-151.98274181823442,Fails,744.2095983053293
23,62.35469580044154,-151.9852134302657,Fails,852.5818134847677
24,62.42038716463103,-151.98566005960035,Fails,416.9449256001133
25,62.351738618650344,-151.98541154045574,Fails,320.29092499944187
26,62.42268006604997,-151.9858127907782,Fails,861.0568334178913
27,62.35584918548494,-151.98805692408553,Fails,336.0231668196967
28,62.41960629143166,-151.98796371331466,Fails,332.1667536804867
29,62.35422904090795,-151.99038385984505,Fails,1398.9290097398175
30,62.35640415195083,-151.99054432813085,Fails,232.54212747113138
31,62.3558966826149,-151.99223116460882,Fails,106.29009540791894
32,62.357314236875276,-151.9941700815222,Fails,713.9212128464593
33,62.35534913806077,-151.99463807921134,Fails,87.73154789032742
34,62.36058503285964,-151.99637054440217,Fails,134.11711093616523
35,62.36271927202916,-152.00721153171008,Fails,87.72471439406723
36,62.360088820607444,-152.00749254315792,Fails,283.1448023610975
37,62.36721084844976,-152.01008614061928,Fails,87.72054740699855
38,62.36150434772183,-152.01088980823238,Fails,358.7711033680665
39,62.36982056951875,-152.01127544863212,Fails,147.61044040647374
40,62.36411327308029,-152.011199590897,Fails,426.51749135025835
41,62.37058713189454,-152.01217576017245,Fails,87.71763041224006
42,62.37234129664933,-152.0129287117106,Fails,115.53911703139134
43,62.37282693133627,-152.01307407545656,Fails,144.7765491360545
44,62.37322956085336,-152.01332007564207,Fails,87.71496337227975
45,62.37381593368718,-152.01368236323464,Fails,244.59462086604077
46,62.37254411844482,-152.0149476661701,Fails,953.3896102060861
47,62.376281155926996,-152.01744684765757,Fails,1214.4212268956533
48,62.38482515693107,-152.02070322216952,Fails,370.77933639433826
49,62.37496562627348,-152.02186382630128,Fails,184.70000499876687
50,62.3776958001762,-152.02317712801866,Fails,175.42142526067326
51,62.3761387203504,-152.0239343166697,Fails,263.1361386482415
52,62.37754147421712,-152.02463884822197,Fails,87.71096268102784
53,62.37853422777471,-152.02506957888386,Fails,106.25509197087885
54,62.37809704766977,-152.02523726440353,Fails,58.47375285531872
55,62.37485446220347,-152.02966429520743,Fails,541.3470039159686
56,62.37904926187093,-152.02990850388096,Fails,38.50898274724088
57,62.379697430899014,-152.03533571022055,Fails,106.25328604316611
58,62.3748986929778,-152.0374839438299,Fails,798.8155266105778
59,62.33674374521909,-152.03943834573798,Fails,414.5976520609205
60,62.382512030892464,-152.0423440241983,Fails,203.22615833976397
61,62.417117063668194,-152.04125714252743,Fails,1124.4754691943158
62,62.37633857026753,-152.04343087413312,Fails,909.9465483552282
63,62.3783845085607,-152.0480936718326,Fails,107.67428805683184
64,62.37750692362928,-152.04863077642557,Fails,166.148957756076
65,62.38124115116418,-152.05024636191342,Fails,49.20006287410435
66,62.3814624204026,-152.05078345989384,Fails,193.95758061940447
67,62.382995860352494,-152.0510488569006,Fails,166.14048368683422
68,62.3834689730688,-152.05297724037712,Fails,136.90466303215715
69,62.38192387078012,-152.0534443643249,Fails,38.50720458200503
70,62.38372050134835,-152.05339046540786,Fails,29.235126038215213
71,62.37900135172245,-152.05312781512953,Fails,1324.995119388748
72,62.38018541682076,-152.05560374316025,Fails,193.96069242936974
73,62.400001414652984,-152.055846115359,Fails,548.9665746938987
74,62.381310449771824,-152.0559930131167,Fails,87.70746194535938
75,62.380625012563435,-152.05655993309855,Fails,224.61607033991794
76,62.38111538702441,-152.0564088047625,Fails,38.50770469569554
77,62.38037363526124,-152.05716082298605,Fails,67.74421994138697
78,62.38391951273437,-152.06070966193818,Fails,96.97590072651931
79,62.383981188921005,-152.06015988756457,Passes,3252.1852762841636
80,62.39011544932978,-152.06878758937765,Fails,220.31699909040478
81,62.40369307459293,-152.0774520434296,Passes,2670.8199212358736
82,62.39225008377065,-152.07190332502097,Fails,592.4854387879734
83,62.387911601916436,-152.07038404417793,Fails,1485.9401229303116
84,62.38958905092545,-152.07548170179118,Fails,954.7043376197362
85,62.390215178262814,-152.08012204682765,Fails,712.9918135028988
86,62.389672606960154,-152.0831168136658,Fails,537.6022301056657
87,62.396296915326026,-152.08788577231803,Fails,29.23123596516735
88,62.396646729866085,-152.0964609843361,Fails,175.3862486937735
89,62.396907769719235,-152.0978211393604,Fails,78.42629734996761
90,62.395757926155554,-152.09844996005927,Fails,38.498646509061615
91,62.39241961545209,-152.09866726680423,Fails,221.73502768803488
92,62.395265024464884,-152.10342740787704,Fails,318.68650394205366
93,62.36136212493838,-152.10650715714607,Fails,758.2931572186983
94,62.39897178118969,-152.10710866255667,Fails,166.1157536428429
95,62.39639668566184,-152.10901108970594,Fails,588.1645249564258
96,62.39940292159394,-152.11708989397403,Passes,3103.146145868774
97,62.40296635255462,-152.11909816756386,Fails,766.3442563018873
98,62.39794405267152,-152.1223661638046,Fails,682.2447928508069
99,62.40154307658529,-152.1243573728533,Fails,49.193783104987844
100,62.39757110994926,-152.12557423679323,Fails,933.1911883243449
101,62.39947025810225,-152.12942739386077,Fails,733.5278133109741
