StartID,DestID,AnnualFl_1,Dest_Acres,Dest_sqkm,Distance_k,plntype
Stlk_18,Lk_243597,5,3434.526425,13.89903532,79.86311782,5
Stlk_18,Lk_243538,5,317.4025784,1.284482663,82.56759622,5
Stlk_18,Lk_1039851,5,6300.556089,25.49744587,88.98393553,5
Stlk_18,Lk_243597,5,3434.526425,13.89903532,80.04731246,2
Stlk_18,Lk_243556,5,3094.188282,12.52173572,87.60714274,2
Stlk_3,Lk_243556,5,3094.188282,12.52173572,330.4354942,2
Stlk_18,Lk_570878,5,601.9416223,2.43597132,140.0530925,2
Stlk_18,Lk_243552,5,485.7937033,1.965937368,77.15880726,5
Stlk_18,Lk_243881,5,1922.388997,7.779632257,65.39520592,5
Stlk_18,Lk_243552,5,485.7937033,1.965937368,76.71040785,5
Stlk_18,Lk_243523,5,169.7024061,0.686761272,78.60824558,5
Stlk_18,Lk_243881,5,1922.388997,7.779632257,66.09255116,5
Stlk_18,Lk_243552,5,485.7937033,1.965937368,76.97353692,2
Stlk_18,Lk_243881,5,1922.388997,7.779632257,65.20284633,2
Stlk_3,Lk_243881,5,1922.388997,7.779632257,307.3225075,2
Stlk_3,Lk_243881,5,1922.388997,7.779632257,308.6866141,2
Stlk_18,Lk_244632,5,265.7347573,1.075390409,28.60831978,5
Stlk_18,Lk_1043504,5,904.5267651,3.660489949,16.81974996,5
Stlk_18,Lk_244632,5,265.7347573,1.075390409,28.73887279,2
Stlk_3,Lk_509113,5,2495.890235,10.10050943,240.3378878,2
Stlk_3,Lk_509113,5,2495.890235,10.10050943,242.9445788,2
Stlk_3,Lk_509113,5,2495.890235,10.10050943,240.6479208,5
Stlk_48,Lk_509113,5,2495.890235,10.10050943,159.8661064,5
Stlk_74,Lk_509113,5,2495.890235,10.10050943,65.30140499,2
Stlk_74,Lk_509113,5,2495.890235,10.10050943,64.96601412,2
Stlk_69,Lk_200476,5,3144.727457,12.72626051,182.2643563,2
Stlk_18,Lk_246383,5,702.375759,2.842413851,64.76393653,5
Stlk_18,Lk_509363,5,85.3684397,0.345473818,33.89557981,5
Stlk_18,Lk_200476,5,3144.727457,12.72626051,131.3496122,2
Stlk_3,Lk_200476,5,3144.727457,12.72626051,115.6496413,3
Stlk_3,Lk_200476,5,3144.727457,12.72626051,116.332984,2
Stlk_3,Lk_200476,5,3144.727457,12.72626051,115.8991627,5
Stlk_3,Lk_200476,18,3144.727457,12.72626051,116.0006307,2
Stlk_3,Lk_200476,5,3144.727457,12.72626051,115.5728909,4
Stlk_3,Lk_200476,5,3144.727457,12.72626051,116.3214433,1
Stlk_3,Lk_1044222,5,122.3150232,0.494991337,113.7557388,5
Stlk_78,Lk_510818,5,1447.46422,5.857679875,112.8510719,2
Stlk_48,Lk_26805,5,36.54220413,0.147881053,194.4566805,5
Stlk_74,Lk_246383,18,702.375759,2.842413851,1.024222358,2
Stlk_75,Lk_571658,5,154.8772591,0.626766031,220.0584427,2
Stlk_75,Lk_29077,5,947.8679167,3.835885366,146.2646225,2
Stlk_18,Lk_571658,5,154.8772591,0.626766031,124.1374904,5
Stlk_18,Lk_571658,5,154.8772591,0.626766031,124.206611,2
Stlk_3,Lk_572977,5,267.3084384,1.081758871,106.9359697,3
Stlk_3,Lk_29077,5,947.8679167,3.835885366,129.6020146,2
